+++ /mnt/c/Users/User202206/Desktop/project/iccad_c/temp/placed_opt_after.def	2025-07-01 19:18:21.852558100 +0800
+    - FE_DBTC116_sa31_7 INVx6_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 27306 11268 ) FS ;
+    - FE_DBTC117_sa32_1 INVx8_ASAP7_75t_R + SOURCE TIMING + PLACED ( 3384 14238 ) N ;
+    - FE_DBTC118_sa32_7 INVx5_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 4194 13968 ) FS ;
+    - FE_DBTC119_sa03_7 INVx6_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 6084 30438 ) N ;
+    - FE_DBTC11_u0_n_31905 INVx5_ASAP7_75t_R + SOURCE TIMING + PLACED ( 8946 17208 ) FS ;
+    - FE_DBTC120_sa22_1 INVx8_ASAP7_75t_R + SOURCE TIMING + PLACED ( 33570 26118 ) N ;
+    - FE_DBTC121_ld INVx13_ASAP7_75t_L + SOURCE TIMING + PLACED ( 39618 23418 ) N ;
+    - FE_DBTC12_n_8245 INVx4_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 25470 28008 ) FS ;
+    - FE_DBTC13_n_8239 INVx2_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 31248 16398 ) N ;
+    - FE_DBTC14_n_8221 INVx2_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 26496 15048 ) FS ;
+    - FE_DBTC15_n_4318 INVx2_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 30168 15588 ) FS ;
+    - FE_DBTC16_n_2798 INVx3_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 9324 26388 ) FS ;
+    - FE_DBTC17_n_2658 INVxp67_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 37080 21258 ) N ;
+    - FE_DBTC18_n_2637 INVx2_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 21258 35568 ) FS ;
+    - FE_DBTC19_n_2622 INVx3_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 13482 6408 ) FS ;
+    - FE_DBTC1_u0_n_32372 INVx5_ASAP7_75t_R + SOURCE TIMING + PLACED ( 3816 25308 ) FS ;
+    - FE_DBTC20_n_2144 INVx3_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 30330 10728 ) FS ;
+    - FE_DBTC21_n_2119 INVx2_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 24444 35568 ) FS ;
+    - FE_DBTC22_n_2112 INVx3_ASAP7_75t_R + SOURCE TIMING + PLACED ( 3708 15588 ) FS ;
+    - FE_DBTC23_n_1836 INVx6_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 16128 37188 ) FS ;
+    - FE_DBTC24_n_1833 INVx6_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 19584 37998 ) N ;
+    - FE_DBTC25_n_1828 INVx8_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 19800 38268 ) FS ;
+    - FE_DBTC26_n_7952 INVx4_ASAP7_75t_L + SOURCE TIMING + PLACED ( 19962 37998 ) N ;
+    - FE_DBTC27_n_1819 INVx6_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 39834 20718 ) N ;
+    - FE_DBTC28_n_1815 INVx6_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 40158 20178 ) N ;
+    - FE_DBTC29_n_1810 INVx6_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 39942 20448 ) FS ;
+    - FE_DBTC2_u0_n_32339 INVx5_ASAP7_75t_L + SOURCE TIMING + PLACED ( 19044 32328 ) FS ;
+    - FE_DBTC30_n_1807 INVx8_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 40158 20448 ) FS ;
+    - FE_DBTC31_n_3249 INVx2_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 24930 6678 ) N ;
+    - FE_DBTC33_n_2479 INVx4_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 28710 15858 ) N ;
+    - FE_DBTC34_n_2460 INVx4_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 24336 36648 ) FS ;
+    - FE_DBTC35_n_2459 INVx5_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 28602 6138 ) N ;
+    - FE_DBTC36_n_2431 INVx4_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 30438 34218 ) N ;
+    - FE_DBTC37_n_1659 INVx4_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 34488 18018 ) N ;
+    - FE_DBTC38_n_1656 INVx6_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 34974 17208 ) FS ;
+    - FE_DBTC39_n_2401 INVx6_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 8514 9378 ) N ;
+    - FE_DBTC3_u0_n_32306 INVx8_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 4356 25578 ) N ;
+    - FE_DBTC40_n_1645 INVx5_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 32058 11268 ) FS ;
+    - FE_DBTC41_n_2387 INVx4_ASAP7_75t_L + SOURCE TIMING + PLACED ( 31842 11268 ) FS ;
+    - FE_DBTC42_n_1598 INVx2_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 13752 8028 ) FS ;
+    - FE_DBTC43_n_1589 INVx8_ASAP7_75t_R + SOURCE TIMING + PLACED ( 30654 34218 ) N ;
+    - FE_DBTC44_n_2080 INVx5_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 28440 6408 ) FS ;
+    - FE_DBTC45_n_1577 INVx5_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 9054 9108 ) FS ;
+    - FE_DBTC46_n_1575 INVx6_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 33678 22608 ) FS ;
+    - FE_DBTC47_n_1569 INVx4_ASAP7_75t_R + SOURCE TIMING + PLACED ( 4410 13698 ) N ;
+    - FE_DBTC48_n_1566 INVx5_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 4410 13968 ) FS ;
+    - FE_DBTC49_n_1560 INVx6_ASAP7_75t_R + SOURCE TIMING + PLACED ( 7164 13698 ) N ;
+    - FE_DBTC4_u0_n_32273 INVx5_ASAP7_75t_R + SOURCE TIMING + PLACED ( 3978 25578 ) N ;
+    - FE_DBTC50_n_1557 INVx5_ASAP7_75t_L + SOURCE TIMING + PLACED ( 6624 30438 ) N ;
+    - FE_DBTC51_n_1552 INVx5_ASAP7_75t_R + SOURCE TIMING + PLACED ( 9432 33948 ) FS ;
+    - FE_DBTC52_n_2040 INVx5_ASAP7_75t_R + SOURCE TIMING + PLACED ( 31086 11268 ) FS ;
+    - FE_DBTC53_n_1542 INVx6_ASAP7_75t_L + SOURCE TIMING + PLACED ( 25740 35028 ) FS ;
+    - FE_DBTC54_n_2397 INVx6_ASAP7_75t_R + SOURCE TIMING + PLACED ( 38322 26928 ) FS ;
+    - FE_DBTC55_n_2393 INVx6_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 28980 6678 ) N ;
+    - FE_DBTC56_n_2056 INVx5_ASAP7_75t_R + SOURCE TIMING + PLACED ( 23202 4518 ) N ;
+    - FE_DBTC57_n_2091 INVx6_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 8946 18288 ) FS ;
+    - FE_DBTC58_n_2411 INVx6_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 23148 4248 ) FS ;
+    - FE_DBTC59_n_2435 INVx5_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 36864 10728 ) FS ;
+    - FE_DBTC5_u0_n_32254 INVx6_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 14022 12888 ) FS ;
+    - FE_DBTC60_n_1351 INVx6_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 33408 28818 ) N ;
+    - FE_DBTC61_n_1350 INVx5_ASAP7_75t_L + SOURCE TIMING + PLACED ( 25146 35838 ) N ;
+    - FE_DBTC62_n_1342 INVx4_ASAP7_75t_L + SOURCE TIMING + PLACED ( 23472 8298 ) N ;
+    - FE_DBTC63_n_620 INVx1_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 19044 16938 ) N ;
+    - FE_DBTC64_n_8294 INVx2_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 11646 22068 ) FS ;
+    - FE_DBTC65_n_8277 INVx1_ASAP7_75t_R + SOURCE TIMING + PLACED ( 29142 20178 ) N ;
+    - FE_DBTC66_n_7447 INVx4_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 17478 23688 ) FS ;
+    - FE_DBTC67_n_8324 INVx2_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 21474 23148 ) FS ;
+    - FE_DBTC68_n_8240 INVx1_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 27306 23418 ) N ;
+    - FE_DBTC69_n_8248 INVx2_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 27576 23688 ) FS ;
+    - FE_DBTC6_u0_n_32208 INVx6_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 13752 12618 ) N ;
+    - FE_DBTC70_n_8230 INVx2_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 15372 24228 ) FS ;
+    - FE_DBTC71_n_8291 INVx2_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 20232 18558 ) N ;
+    - FE_DBTC72_n_8225 INVx3_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 27846 16128 ) FS ;
+    - FE_DBTC73_n_8227 INVx2_ASAP7_75t_R + SOURCE TIMING + PLACED ( 19854 14238 ) N ;
+    - FE_DBTC74_n_8246 INVx2_ASAP7_75t_R + SOURCE TIMING + PLACED ( 25956 27738 ) N ;
+    - FE_DBTC75_n_8309 INVx4_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 13860 22878 ) N ;
+    - FE_DBTC76_n_178 INVx1_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 25254 16668 ) FS ;
+    - FE_DBTC77_n_8264 INVx2_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 28980 20178 ) N ;
+    - FE_DBTC78_n_8282 INVx2_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 9864 24498 ) N ;
+    - FE_DBTC79_n_8339 INVxp33_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 19260 28008 ) FS ;
+    - FE_DBTC7_u0_n_32174 INVx5_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 18342 32058 ) N ;
+    - FE_DBTC80_n_8298 INVx1_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 9108 23418 ) N ;
+    - FE_DBTC81_n_8235 INVx4_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 20340 15588 ) FS ;
+    - FE_DBTC82_n_8343 INVx3_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 24822 13698 ) N ;
+    - FE_DBTC83_n_8241 INVx4_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 14670 23148 ) FS ;
+    - FE_DBTC84_n_8265 INVx4_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 14454 20448 ) FS ;
+    - FE_DBTC85_n_69 INVx1_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 24876 19098 ) N ;
+    - FE_DBTC86_n_7537 INVx2_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 20448 18288 ) FS ;
+    - FE_DBTC87_n_8284 INVx2_ASAP7_75t_R + SOURCE TIMING + PLACED ( 25578 28548 ) FS ;
+    - FE_DBTC88_n_8219 INVx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 22284 15048 ) FS ;
+    - FE_DBTC89_n_8289 INVx2_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 25200 17748 ) FS ;
+    - FE_DBTC8_u0_n_32160 INVx5_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 9162 17208 ) FS ;
+    - FE_DBTC90_n_8340 INVxp67_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 22230 28008 ) FS ;
+    - FE_DBTC91_n_8263 INVx4_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 28062 16128 ) FS ;
+    - FE_DBTC92_ld_r INVx13_ASAP7_75t_L + SOURCE TIMING + PLACED ( 11754 14778 ) N ;
+    - FE_DBTC93_u0_w_3_16 INVx8_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 12942 23418 ) N ;
+    - FE_DBTC94_u0_w_3_22 INVx8_ASAP7_75t_R + SOURCE TIMING + PLACED ( 17532 24498 ) N ;
+    - FE_DBTC95_sa01_1 INVx4_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 26226 33678 ) N ;
+    - FE_DBTC96_sa01_6 INVx4_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 31410 34218 ) N ;
+    - FE_DBTC97_w3_0 INVx3_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 12240 22338 ) N ;
+    - FE_DBTC98_w3_1 INVx8_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 9108 22068 ) FS ;
+    - FE_DBTC99_w3_4 INVx8_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 8838 26658 ) N ;
+    - FE_DBTC9_u0_n_32113 INVx4_ASAP7_75t_R + SOURCE TIMING + PLACED ( 18774 32058 ) N ;
+    - dcnt_reg[0] DFFHQNx1_ASAP7_75t_SRAM + PLACED ( 39996 11538 ) N ;
+    - dcnt_reg[1] DFFHQNx1_ASAP7_75t_SRAM + PLACED ( 39780 11268 ) FS ;
+    - dcnt_reg[2] DFFHQNx1_ASAP7_75t_SRAM + PLACED ( 38052 11538 ) N ;
+    - dcnt_reg[3] DFFHQNx1_ASAP7_75t_SRAM + PLACED ( 37998 12078 ) N ;
+    - done_reg DFFHQNx3_ASAP7_75t_R + PLACED ( 38862 10998 ) N ;
+    - fopt221050 INVx2_ASAP7_75t_SRAM + PLACED ( 18396 25848 ) FS ;
+    - fopt221082 INVx4_ASAP7_75t_SRAM + PLACED ( 22284 25578 ) N ;
+    - fopt221089 INVx2_ASAP7_75t_SRAM + PLACED ( 25632 12888 ) FS ;
+    - fopt221098 INVx1_ASAP7_75t_SRAM + PLACED ( 24066 28818 ) N ;
+    - fopt221106 INVx2_ASAP7_75t_SRAM + PLACED ( 19152 17748 ) FS ;
+    - fopt221143 INVx6_ASAP7_75t_L + PLACED ( 13536 21798 ) FN ;
+    - fopt221145 INVx1_ASAP7_75t_SRAM + PLACED ( 17154 19098 ) N ;
+    - fopt221163 INVx8_ASAP7_75t_SRAM + PLACED ( 13806 29628 ) FS ;
+    - fopt221173 INVx4_ASAP7_75t_SRAM + PLACED ( 22554 9648 ) FS ;
+    - fopt221179 INVx2_ASAP7_75t_SRAM + PLACED ( 16182 19098 ) N ;
+    - fopt221206 INVx8_ASAP7_75t_R + PLACED ( 3330 13698 ) N ;
+    - fopt221212 INVx2_ASAP7_75t_SRAM + PLACED ( 17910 18288 ) FS ;
+    - fopt221219 INVx8_ASAP7_75t_SRAM + PLACED ( 23850 11538 ) N ;
+    - g109565 OAI22xp5_ASAP7_75t_R + PLACED ( 22284 12078 ) N ;
+    - g109566 AOI21x1_ASAP7_75t_SRAM + PLACED ( 23094 28008 ) FS ;
+    - g109567 OAI22x1_ASAP7_75t_R + PLACED ( 28656 20718 ) N ;
+    - g109568 OAI22xp5_ASAP7_75t_R + PLACED ( 26496 15858 ) N ;
+    - g109569 OAI222xp33_ASAP7_75t_R + PLACED ( 11970 25038 ) N ;
+    - g109570 OAI22xp5_ASAP7_75t_R + PLACED ( 14508 22338 ) N ;
+    - g109642 OAI22x1_ASAP7_75t_R + PLACED ( 19584 21258 ) N ;
+    - g109643 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 21366 18558 ) N ;
+    - g109644 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 21420 14508 ) FS ;
+    - g109645 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 20718 28818 ) FN ;
+    - g109646 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 22014 12348 ) FS ;
+    - g109648 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 24390 25578 ) N ;
+    - g109649 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 15912 24768 ) FS ;
+    - g109650 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 25686 15048 ) FS ;
+    - g109651 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 28440 16398 ) N ;
+    - g109652 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 28224 18828 ) FS ;
+    - g109653 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 12078 25848 ) FS ;
+    - g109654 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 22554 16398 ) N ;
+    - g109655 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 21420 14238 ) N ;
+    - g109656 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 21798 15048 ) FS ;
+    - g109657 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 18180 16668 ) FS ;
+    - g109658 XOR2x2_ASAP7_75t_SRAM + PLACED ( 19260 20448 ) FS ;
+    - g109659 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 22608 28008 ) FS ;
+    - g109660 XOR2x2_ASAP7_75t_SRAM + PLACED ( 23634 23688 ) FS ;
+    - g109661 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 26982 25578 ) N ;
+    - g109662 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 25038 14238 ) FN ;
+    - g109663 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 25038 29358 ) FN ;
+    - g109664 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 25146 14778 ) N ;
+    - g109665 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 26226 16938 ) FN ;
+    - g109666 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 25848 20178 ) N ;
+    - g109667 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 28170 20988 ) FS ;
+    - g109668 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 24066 22878 ) N ;
+    - g109669 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 24660 24228 ) FS ;
+    - g109670 XOR2x2_ASAP7_75t_SRAM + PLACED ( 13914 22068 ) FS ;
+    - g109671 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 16506 22068 ) FS ;
+    - g109672 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 15264 24768 ) S ;
+    - g109673 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 28656 16938 ) N ;
+    - g109674 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 13752 21528 ) S ;
+    - g109675 XOR2x2_ASAP7_75t_SRAM + PLACED ( 16830 23958 ) N ;
+    - g109676 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 16236 25848 ) FS ;
+    - g109677 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 26496 15588 ) FS ;
+    - g109678 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 22878 17748 ) FS ;
+    - g109679 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 19962 19368 ) FS ;
+    - g109680 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 26334 14238 ) N ;
+    - g109681 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 25794 22068 ) FS ;
+    - g109682 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 14562 23958 ) FN ;
+    - g109683 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 14940 26388 ) FS ;
+    - g109684 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 22824 18558 ) N ;
+    - g109685 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 14832 22338 ) N ;
+    - g109686 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 14562 25578 ) N ;
+    - g109687 XOR2x2_ASAP7_75t_SRAM + PLACED ( 23850 28008 ) FS ;
+    - g109688 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 24714 29088 ) FS ;
+    - g109689 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 26334 25578 ) N ;
+    - g109690 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 26118 13428 ) FS ;
+    - g109691 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 27144 13428 ) FS ;
+    - g109692 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 27360 20448 ) S ;
+    - g109693 OAI22xp5_ASAP7_75t_R + PLACED ( 20016 19908 ) FS ;
+    - g109694 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 27522 19098 ) FN ;
+    - g109695 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 16344 23958 ) N ;
+    - g109696 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 25956 24228 ) FS ;
+    - g109699 AOI22xp33_ASAP7_75t_R + PLACED ( 11646 25038 ) FN ;
+    - g109700 AOI22xp33_ASAP7_75t_R + PLACED ( 11808 25308 ) FS ;
+    - g109702 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 24606 26118 ) N ;
+    - g109703 OA21x2_ASAP7_75t_SRAM + PLACED ( 39564 11808 ) FS ;
+    - g109704 AOI31xp33_ASAP7_75t_SRAM + PLACED ( 39078 12078 ) N ;
+    - g109705 XOR2x2_ASAP7_75t_SRAM + PLACED ( 20880 16398 ) N ;
+    - g109706 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 18396 19908 ) FS ;
+    - g109707 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 21204 28278 ) N ;
+    - g109708 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 29034 17748 ) FS ;
+    - g109709 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 26604 26388 ) FS ;
+    - g109710 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 19314 26658 ) FN ;
+    - g109711 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 21312 26658 ) N ;
+    - g109712 XOR2x1_ASAP7_75t_SRAM + PLACED ( 29034 18828 ) FS ;
+    - g109713 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 28548 21798 ) N ;
+    - g109714 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 29358 21798 ) N ;
+    - g109716 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 11754 26658 ) N ;
+    - g109717 XOR2x2_ASAP7_75t_SRAM + PLACED ( 16452 22878 ) FN ;
+    - g109718 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 16668 26658 ) FN ;
+    - g109719 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 14562 18018 ) N ;
+    - g109720 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 17316 17478 ) N ;
+    - g109721 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 22878 15588 ) FS ;
+    - g109722 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 17424 19908 ) FS ;
+    - g109723 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 15156 19638 ) N ;
+    - g109724 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 18828 11808 ) FS ;
+    - g109725 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 17532 18828 ) FS ;
+    - g109726 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 19098 21258 ) FN ;
+    - g109727 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 19692 16128 ) FS ;
+    - g109728 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 19368 22068 ) FS ;
+    - g109729 XOR2x2_ASAP7_75t_SRAM + PLACED ( 26172 25848 ) FS ;
+    - g109730 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 18504 17748 ) FS ;
+    - g109731 OA21x2_ASAP7_75t_SRAM + PLACED ( 39618 11538 ) N ;
+    - g109732 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 20988 14778 ) N ;
+    - g109733 XOR2xp5_ASAP7_75t_SRAM + PLACED ( 16020 24228 ) FS ;
+    - g109734 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 23526 24228 ) FS ;
+    - g109735 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 14562 26118 ) N ;
+    - g109736 AOI22xp5_ASAP7_75t_R + PLACED ( 19638 19368 ) S ;
+    - g109737 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 11592 25848 ) S ;
+    - g109738 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 22230 17748 ) FS ;
+    - g109739 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 22338 18558 ) FN ;
+    - g109740 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 21474 12618 ) N ;
+    - g109742 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 18666 16668 ) FS ;
+    - g109743 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 26226 13968 ) FS ;
+    - g109744 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 20718 15318 ) N ;
+    - g109745 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 24984 15048 ) FS ;
+    - g109746 XNOR2xp5_ASAP7_75t_SRAM + PLACED ( 18450 20448 ) FS ;
