+++ ./placed_opt_after.def	2025-06-27 00:49:44.967810500 +0800
+    - FE_DBTC38_n_1656 INVx8_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 34974 17208 ) FS ;
+    - FE_DBTC39_n_2401 INVx8_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 8514 9378 ) N ;
+    - FE_DBTC3_u0_n_32306 INVx6_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 4356 25578 ) N ;
+    - FE_DBTC42_n_1598 INVx2_ASAP7_75t_L + SOURCE TIMING + PLACED ( 13752 8028 ) FS ;
+    - FE_DBTC43_n_1589 INVx4_ASAP7_75t_L + SOURCE TIMING + PLACED ( 30654 34218 ) N ;
+    - FE_DBTC44_n_2080 INVx8_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 28440 6408 ) FS ;
+    - FE_DBTC45_n_1577 INVx5_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 9054 9108 ) FS ;
+    - FE_DBTC46_n_1575 INVx4_ASAP7_75t_L + SOURCE TIMING + PLACED ( 33678 22608 ) FS ;
+    - FE_DBTC48_n_1566 INVx5_ASAP7_75t_R + SOURCE TIMING + PLACED ( 4410 13968 ) FS ;
+    - FE_DBTC49_n_1560 INVx6_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 7164 13698 ) N ;
+    - FE_DBTC4_u0_n_32273 INVx3_ASAP7_75t_L + SOURCE TIMING + PLACED ( 3978 25578 ) N ;
+    - FE_DBTC50_n_1557 INVx3_ASAP7_75t_L + SOURCE TIMING + PLACED ( 6624 30438 ) N ;
+    - FE_DBTC51_n_1552 INVx4_ASAP7_75t_L + SOURCE TIMING + PLACED ( 9432 33948 ) FS ;
+    - FE_DBTC52_n_2040 INVx6_ASAP7_75t_R + SOURCE TIMING + PLACED ( 31086 11268 ) FS ;
+    - FE_DBTC53_n_1542 CKINVDCx8_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 25740 35028 ) FS ;
+    - FE_DBTC55_n_2393 INVx6_ASAP7_75t_L + SOURCE TIMING + PLACED ( 28980 6678 ) N ;
+    - FE_DBTC56_n_2056 INVx5_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 23202 4518 ) N ;
+    - FE_DBTC57_n_2091 CKINVDCx8_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 8946 18288 ) FS ;
+    - FE_DBTC58_n_2411 INVx8_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 23148 4248 ) FS ;
+    - FE_DBTC59_n_2435 INVx5_ASAP7_75t_L + SOURCE TIMING + PLACED ( 36864 10728 ) FS ;
+    - FE_DBTC5_u0_n_32254 CKINVDCx8_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 14022 12888 ) FS ;
+    - FE_DBTC60_n_1351 INVx5_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 33408 28818 ) N ;
+    - FE_DBTC62_n_1342 INVx5_ASAP7_75t_L + SOURCE TIMING + PLACED ( 23472 8298 ) N ;
+    - FE_DBTC64_n_8294 INVx2_ASAP7_75t_L + SOURCE TIMING + PLACED ( 11646 22068 ) FS ;
+    - FE_DBTC65_n_8277 INVx2_ASAP7_75t_L + SOURCE TIMING + PLACED ( 29142 20178 ) N ;
+    - FE_DBTC66_n_7447 INVx3_ASAP7_75t_R + SOURCE TIMING + PLACED ( 17478 23688 ) FS ;
+    - FE_DBTC67_n_8324 INVx2_ASAP7_75t_R + SOURCE TIMING + PLACED ( 21474 23148 ) FS ;
+    - FE_DBTC68_n_8240 INVx1_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 27306 23418 ) N ;
+    - FE_DBTC69_n_8248 INVxp67_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 27576 23688 ) FS ;
+    - FE_DBTC6_u0_n_32208 INVx4_ASAP7_75t_R + SOURCE TIMING + PLACED ( 13752 12618 ) N ;
+    - FE_DBTC70_n_8230 INVx2_ASAP7_75t_L + SOURCE TIMING + PLACED ( 15372 24228 ) FS ;
+    - FE_DBTC71_n_8291 INVx2_ASAP7_75t_L + SOURCE TIMING + PLACED ( 20232 18558 ) N ;
+    - FE_DBTC73_n_8227 INVx2_ASAP7_75t_SL + SOURCE TIMING + PLACED ( 19854 14238 ) N ;
+    - FE_DBTC75_n_8309 INVx4_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 13860 22878 ) N ;
+    - FE_DBTC77_n_8264 INVx2_ASAP7_75t_L + SOURCE TIMING + PLACED ( 28980 20178 ) N ;
+    - FE_DBTC78_n_8282 INVx2_ASAP7_75t_L + SOURCE TIMING + PLACED ( 9864 24498 ) N ;
+    - FE_DBTC7_u0_n_32174 INVx4_ASAP7_75t_L + SOURCE TIMING + PLACED ( 18342 32058 ) N ;
+    - FE_DBTC88_n_8219 INVx2_ASAP7_75t_L + SOURCE TIMING + PLACED ( 22284 15048 ) FS ;
+    - FE_DBTC8_u0_n_32160 INVx4_ASAP7_75t_R + SOURCE TIMING + PLACED ( 9162 17208 ) FS ;
+    - FE_DBTC90_n_8340 INVx1_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 22230 28008 ) FS ;
+    - FE_DBTC91_n_8263 INVx4_ASAP7_75t_R + SOURCE TIMING + PLACED ( 28062 16128 ) FS ;
+    - FE_DBTC92_ld_r INVx13_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 11754 14778 ) N ;
+    - FE_DBTC93_u0_w_3_16 INVx4_ASAP7_75t_R + SOURCE TIMING + PLACED ( 12942 23418 ) N ;
+    - FE_DBTC94_u0_w_3_22 INVx8_ASAP7_75t_R + SOURCE TIMING + PLACED ( 17532 24498 ) N ;
+    - FE_DBTC96_sa01_6 INVx6_ASAP7_75t_L + SOURCE TIMING + PLACED ( 31410 34218 ) N ;
+    - FE_DBTC98_w3_1 INVx8_ASAP7_75t_SRAM + SOURCE TIMING + PLACED ( 9108 22068 ) FS ;
+    - FE_DBTC99_w3_4 INVx8_ASAP7_75t_L + SOURCE TIMING + PLACED ( 8838 26658 ) N ;
+    - FE_DBTC9_u0_n_32113 INVx3_ASAP7_75t_L + SOURCE TIMING + PLACED ( 18774 32058 ) N ;
+    - fopt221050 INVx2_ASAP7_75t_L + PLACED ( 18396 25848 ) FS ;
+    - fopt221163 INVx4_ASAP7_75t_L + PLACED ( 13806 29628 ) FS ;
+    - g109567 OAI22x1_ASAP7_75t_SL + PLACED ( 28656 20718 ) N ;
+    - g109675 XOR2x2_ASAP7_75t_SL + PLACED ( 16830 23958 ) N ;
+    - g109687 XOR2x2_ASAP7_75t_SL + PLACED ( 23850 28008 ) FS ;
+    - g109766 XOR2x2_ASAP7_75t_SL + PLACED ( 19584 17748 ) FS ;
+    - g109767 XOR2x1_ASAP7_75t_L + PLACED ( 13428 25578 ) N ;
+    - g109794 XOR2x1_ASAP7_75t_L + PLACED ( 25524 15858 ) FN ;
+    - g109807 XOR2x2_ASAP7_75t_SL + PLACED ( 25146 18018 ) N ;
+    - g109808 XOR2x2_ASAP7_75t_SL + PLACED ( 27576 19638 ) N ;
+    - g109830 NOR2xp67_ASAP7_75t_R + PLACED ( 10890 23418 ) N ;
+    - g109832 NOR2xp67_ASAP7_75t_R + PLACED ( 12024 24768 ) FS ;
+    - g109885 XNOR2x1_ASAP7_75t_L + PLACED ( 21150 18288 ) FS ;
+    - g109930 AOI22x1_ASAP7_75t_L + PLACED ( 12942 22068 ) FS ;
+    - g109951 AOI22xp5_ASAP7_75t_L + PLACED ( 28170 22338 ) N ;
+    - g110147 INVx1_ASAP7_75t_R + PLACED ( 15750 24768 ) FS ;
+    - g110344 AOI22x1_ASAP7_75t_L + PLACED ( 27846 22338 ) N ;
+    - g110385 OAI22x1_ASAP7_75t_SL + PLACED ( 15426 25848 ) FS ;
+    - g110389 OAI22x1_ASAP7_75t_L + PLACED ( 13050 26388 ) S ;
+    - g110390 OAI22x1_ASAP7_75t_R + PLACED ( 15588 26388 ) FS ;
+    - g110395 OAI22x1_ASAP7_75t_L + PLACED ( 13536 22608 ) FS ;
+    - g110427 AOI22xp5_ASAP7_75t_R + PLACED ( 25362 25578 ) N ;
+    - g110441 OAI22x1_ASAP7_75t_L + PLACED ( 25200 16128 ) FS ;
+    - g110448 OAI22x1_ASAP7_75t_L + PLACED ( 27090 17208 ) FS ;
+    - g110493 INVx1_ASAP7_75t_R + PLACED ( 25848 14508 ) FS ;
+    - g110531 INVx1_ASAP7_75t_SL + PLACED ( 21960 18288 ) FS ;
+    - g110694 OAI22xp5_ASAP7_75t_L + PLACED ( 17154 23688 ) FS ;
+    - g110697 AOI22x1_ASAP7_75t_L + PLACED ( 11106 24498 ) N ;
+    - g110743 OAI22xp5_ASAP7_75t_SRAM + PLACED ( 21150 17208 ) FS ;
+    - g110758 OAI22x1_ASAP7_75t_SRAM + PLACED ( 24120 23688 ) FS ;
+    - g110772 OAI22x1_ASAP7_75t_L + PLACED ( 19908 15318 ) N ;
+    - g110779 OAI22x1_ASAP7_75t_L + PLACED ( 12294 23958 ) FN ;
+    - g110796 AOI22x1_ASAP7_75t_L + PLACED ( 23310 26928 ) FS ;
+    - g110798 OAI22x1_ASAP7_75t_L + PLACED ( 26550 12348 ) FS ;
+    - g110804 AO22x2_ASAP7_75t_SL + PLACED ( 26766 18018 ) N ;
+    - g110806 OAI22x1_ASAP7_75t_L + PLACED ( 26118 18018 ) N ;
+    - g110844 INVx2_ASAP7_75t_R + PLACED ( 15588 32328 ) FS ;
+    - g110852 INVx2_ASAP7_75t_R + PLACED ( 18342 20718 ) N ;
+    - g110858 INVx2_ASAP7_75t_R + PLACED ( 12240 26658 ) N ;
+    - g110999 INVx3_ASAP7_75t_SL + PLACED ( 13968 27468 ) FS ;
+    - g111024 INVx2_ASAP7_75t_SL + PLACED ( 26064 13968 ) FS ;
+    - g111067 INVx2_ASAP7_75t_L + PLACED ( 12942 26928 ) FS ;
+    - g111068 INVx4_ASAP7_75t_SRAM + PLACED ( 24984 17478 ) N ;
+    - g111072 INVx3_ASAP7_75t_L + PLACED ( 15426 26388 ) FS ;
+    - g111129 INVx2_ASAP7_75t_SRAM + PLACED ( 28872 17748 ) FS ;
+    - g111152 INVx3_ASAP7_75t_L + PLACED ( 28494 18288 ) FS ;
+    - g111286 XNOR2x1_ASAP7_75t_L + PLACED ( 12402 22338 ) N ;
+    - g2 OR2x6_ASAP7_75t_L + PLACED ( 23202 7758 ) N ;
+    - g211727__2398 AO221x2_ASAP7_75t_SL + PLACED ( 20016 35838 ) N ;
+    - g211738__8428 NAND2x1p5_ASAP7_75t_SL + PLACED ( 20232 33948 ) FS ;
+    - g211917__6783 NOR2xp67_ASAP7_75t_R + PLACED ( 16398 34218 ) N ;
+    - g211920__2802 NAND2xp5_ASAP7_75t_SRAM + PLACED ( 19422 33948 ) FS ;
+    - g211923__8246 NOR2xp67_ASAP7_75t_R + PLACED ( 19314 35028 ) FS ;
+    - g211928__7482 NAND2x1_ASAP7_75t_R + PLACED ( 16506 36108 ) FS ;
+    - g211930__6161 NOR2xp67_ASAP7_75t_L + PLACED ( 16884 33678 ) N ;
+    - g212039__7482 OR2x6_ASAP7_75t_L + PLACED ( 15588 33408 ) FS ;
+    - g212040__4733 AND2x6_ASAP7_75t_L + PLACED ( 15588 33678 ) N ;
+    - g212069__2346 AND2x6_ASAP7_75t_L + PLACED ( 16182 33138 ) N ;
+    - g212168__7098 AO21x2_ASAP7_75t_SL + PLACED ( 12078 32058 ) N ;
+    - g212362__2398 NOR2xp67_ASAP7_75t_R + PLACED ( 38160 18288 ) FS ;
+    - g212368__6783 NOR2x1_ASAP7_75t_R + PLACED ( 36432 18018 ) N ;
+    - g212370__1617 NOR2xp67_ASAP7_75t_L + PLACED ( 36864 17478 ) N ;
+    - g212372__1705 NOR2x1_ASAP7_75t_R + PLACED ( 38754 20718 ) N ;
+    - g212513__2346 AND2x6_ASAP7_75t_L + PLACED ( 34812 16668 ) FS ;
+    - g212514__1666 AND2x6_ASAP7_75t_SL + PLACED ( 35136 15858 ) N ;
+    - g212516__6417 AND2x4_ASAP7_75t_L + PLACED ( 34920 16398 ) N ;
+    - g212552 INVx6_ASAP7_75t_R + PLACED ( 35244 20178 ) N ;
+    - g212608__4319 OAI22x1_ASAP7_75t_L + PLACED ( 19368 18828 ) FS ;
+    - g212688__6783 AO21x2_ASAP7_75t_SL + PLACED ( 29844 16668 ) FS ;
+    - g212838__2346 AO221x2_ASAP7_75t_SL + PLACED ( 21366 6678 ) N ;
+    - g212922__8428 AO21x2_ASAP7_75t_L + PLACED ( 12672 13158 ) N ;
+    - g212950__2398 NAND4xp75_ASAP7_75t_R + PLACED ( 30708 29898 ) N ;
+    - g212979__2346 NAND4xp75_ASAP7_75t_SL + PLACED ( 25470 10188 ) FS ;
+    - g213205__1666 OAI21xp5_ASAP7_75t_L + PLACED ( 22284 6678 ) FN ;
+    - g213460 NOR2x1_ASAP7_75t_L + PLACED ( 8784 29628 ) FS ;
+    - g213467 OAI21xp5_ASAP7_75t_R + PLACED ( 20232 5868 ) FS ;
+    - g214192 INVx1_ASAP7_75t_R + PLACED ( 7542 29358 ) N ;
+    - g214490 OAI21xp5_ASAP7_75t_L + PLACED ( 34380 22338 ) N ;
+    - g214500 NOR2xp67_ASAP7_75t_R + PLACED ( 33948 25578 ) N ;
+    - g214508 NOR2xp67_ASAP7_75t_L + PLACED ( 7974 28278 ) N ;
+    - g214523 NOR2xp67_ASAP7_75t_R + PLACED ( 12618 30708 ) FS ;
+    - g214537 OAI21x1_ASAP7_75t_L + PLACED ( 11268 31788 ) FS ;
+    - g214900 INVxp67_ASAP7_75t_R + PLACED ( 9270 13158 ) N ;
+    - g214920 INVx1_ASAP7_75t_R + PLACED ( 20178 8028 ) FS ;
+    - g215110 NAND2xp5_ASAP7_75t_R + PLACED ( 9918 27198 ) N ;
+    - g215174 NAND2x1_ASAP7_75t_R + PLACED ( 36648 26118 ) N ;
+    - g215181 NAND2x1p5_ASAP7_75t_R + PLACED ( 31572 15318 ) N ;
+    - g215191 NAND2xp5_ASAP7_75t_SRAM + PLACED ( 16776 6138 ) N ;
+    - g215192 NAND2x1p5_ASAP7_75t_R + PLACED ( 37782 25308 ) FS ;
+    - g215216 NOR2x1_ASAP7_75t_L + PLACED ( 22284 33948 ) FS ;
+    - g215225 NOR2xp67_ASAP7_75t_R + PLACED ( 32544 21528 ) FS ;
+    - g215242 NOR2xp67_ASAP7_75t_L + PLACED ( 7380 16128 ) FS ;
+    - g215253 NAND2x1_ASAP7_75t_SRAM + PLACED ( 19476 8298 ) N ;
+    - g215296 NOR2x1p5_ASAP7_75t_L + PLACED ( 30546 12348 ) FS ;
+    - g215349 AOI22xp5_ASAP7_75t_R + PLACED ( 30114 34488 ) FS ;
+    - g215538 AOI21xp5_ASAP7_75t_L + PLACED ( 34488 14778 ) N ;
+    - g215678 OAI22x1_ASAP7_75t_R + PLACED ( 37296 23958 ) N ;
+    - g215712 OAI22xp5_ASAP7_75t_SRAM + PLACED ( 10512 29088 ) FS ;
+    - g215738 INVxp67_ASAP7_75t_R + PLACED ( 19962 6948 ) FS ;
+    - g215828 INVx1_ASAP7_75t_SL + PLACED ( 11700 27738 ) N ;
+    - g215854 INVx2_ASAP7_75t_L + PLACED ( 18666 7218 ) N ;
+    - g215858 INVx2_ASAP7_75t_R + PLACED ( 33570 23958 ) N ;
+    - g215882 INVx3_ASAP7_75t_L + PLACED ( 30438 22338 ) N ;
+    - g215963 NOR2xp67_ASAP7_75t_R + PLACED ( 6030 18018 ) N ;
+    - g215982 NAND2xp5_ASAP7_75t_R + PLACED ( 9864 33678 ) N ;
+    - g215993 NOR2xp67_ASAP7_75t_L + PLACED ( 23202 6678 ) N ;
+    - g215994 NOR2xp67_ASAP7_75t_R + PLACED ( 10080 29358 ) N ;
+    - g215997 NOR2xp67_ASAP7_75t_R + PLACED ( 16668 9378 ) N ;
+    - g215999 NAND2xp5_ASAP7_75t_SRAM + PLACED ( 4950 15048 ) FS ;
+    - g216019 NOR2x1_ASAP7_75t_R + PLACED ( 31032 25848 ) FS ;
+    - g216025 NAND2xp5_ASAP7_75t_R + PLACED ( 8136 15588 ) FS ;
+    - g216040 NAND2x1p5_ASAP7_75t_SRAM + PLACED ( 9432 29898 ) N ;
+    - g216059 NOR2xp67_ASAP7_75t_R + PLACED ( 32814 13968 ) FS ;
+    - g216067 NOR2xp67_ASAP7_75t_R + PLACED ( 31248 14238 ) N ;
+    - g216071 NOR2xp67_ASAP7_75t_R + PLACED ( 33840 22338 ) N ;
+    - g216085 NOR2xp67_ASAP7_75t_L + PLACED ( 21744 35838 ) N ;
+    - g216115 NAND2x1p5_ASAP7_75t_L + PLACED ( 10080 30438 ) N ;
+    - g216133 NAND2x1p5_ASAP7_75t_SRAM + PLACED ( 7272 13698 ) FN ;
+    - g216139 NOR2x1_ASAP7_75t_R + PLACED ( 33624 27198 ) N ;
+    - g216142 NOR2xp67_ASAP7_75t_L + PLACED ( 30816 13968 ) FS ;
+    - g216145 NOR2xp67_ASAP7_75t_R + PLACED ( 30600 12888 ) FS ;
+    - g216152 NAND2x1p5_ASAP7_75t_R + PLACED ( 14454 7758 ) N ;
+    - g216156 NAND2x1p5_ASAP7_75t_L + PLACED ( 10350 30168 ) FS ;
+    - g216211 NAND2x1p5_ASAP7_75t_SL + PLACED ( 14724 10188 ) FS ;
+    - g216227 NAND2x1p5_ASAP7_75t_R + PLACED ( 17100 38268 ) FS ;
+    - g216228 AND2x4_ASAP7_75t_SL + PLACED ( 6624 26118 ) N ;
+    - g216233 NAND2x1_ASAP7_75t_SL + PLACED ( 34326 26118 ) N ;
+    - g216235 NAND2x1p5_ASAP7_75t_L + PLACED ( 27252 15048 ) FS ;
+    - g216239 NAND2x1p5_ASAP7_75t_L + PLACED ( 17856 5058 ) N ;
+    - g216252 NAND2x1p5_ASAP7_75t_L + PLACED ( 14508 5868 ) FS ;
+    - g216253 OR2x6_ASAP7_75t_SL + PLACED ( 34380 26388 ) FS ;
+    - g216268 INVxp67_ASAP7_75t_R + PLACED ( 30924 18288 ) FS ;
+    - g216355 INVx1_ASAP7_75t_R + PLACED ( 24930 33678 ) N ;
+    - g216390 INVx2_ASAP7_75t_R + PLACED ( 7704 26928 ) S ;
+    - g216394 NAND2xp5_ASAP7_75t_SRAM + PLACED ( 37458 11268 ) FS ;
+    - g216507 NAND2x1p5_ASAP7_75t_SRAM + PLACED ( 36108 15588 ) FS ;
+    - g216519 NOR2xp67_ASAP7_75t_R + PLACED ( 36810 23688 ) FS ;
+    - g216537 NOR2xp67_ASAP7_75t_SL + PLACED ( 5814 15318 ) N ;
+    - g216541 NOR2xp67_ASAP7_75t_R + PLACED ( 9864 34218 ) N ;
+    - g216552 OAI21xp5_ASAP7_75t_R + PLACED ( 8946 9648 ) FS ;
+    - g216581 AOI21x1_ASAP7_75t_R + PLACED ( 9108 29088 ) FS ;
+    - g216614 NOR2xp67_ASAP7_75t_L + PLACED ( 33948 13968 ) FS ;
+    - g216620 NOR2xp67_ASAP7_75t_R + PLACED ( 16452 10458 ) N ;
+    - g216630 NOR2xp67_ASAP7_75t_R + PLACED ( 30600 31248 ) FS ;
+    - g216638 NOR2xp67_ASAP7_75t_L + PLACED ( 22068 34488 ) S ;
+    - g216649 NAND2x1p5_ASAP7_75t_L + PLACED ( 21636 33948 ) FS ;
+    - g216650 NOR2xp67_ASAP7_75t_L + PLACED ( 10080 27468 ) FS ;
+    - g216654 NAND2x1p5_ASAP7_75t_L + PLACED ( 4248 14778 ) N ;
+    - g216656 NOR2xp67_ASAP7_75t_L + PLACED ( 33948 18558 ) N ;
+    - g216666 NOR2x1_ASAP7_75t_L + PLACED ( 28926 12888 ) FS ;
+    - g216689 NAND2xp5_ASAP7_75t_SRAM + PLACED ( 36972 24228 ) FS ;
+    - g216690 NOR2xp67_ASAP7_75t_R + PLACED ( 28278 12618 ) N ;
+    - g216695 NAND2x1p5_ASAP7_75t_L + PLACED ( 22824 35568 ) FS ;
+    - g216713 NOR3x1_ASAP7_75t_R + PLACED ( 6732 17748 ) FS ;
+    - g216750 NOR2xp67_ASAP7_75t_R + PLACED ( 7596 27198 ) N ;
+    - g216809 INVx1_ASAP7_75t_SRAM + PLACED ( 6354 28548 ) FS ;
+    - g216825 INVx2_ASAP7_75t_L + PLACED ( 8298 30438 ) N ;
+    - g216877 INVx2_ASAP7_75t_SL + PLACED ( 31248 12618 ) N ;
+    - g216881 INVx1_ASAP7_75t_R + PLACED ( 33732 21798 ) N ;
+    - g216908 INVx1_ASAP7_75t_R + PLACED ( 22608 7758 ) N ;
+    - g216927 INVx1_ASAP7_75t_SRAM + PLACED ( 17100 33678 ) N ;
+    - g216942 INVx1_ASAP7_75t_R + PLACED ( 30492 22068 ) FS ;
+    - g216994 INVx3_ASAP7_75t_SL + PLACED ( 6732 25848 ) FS ;
+    - g217032 NOR2xp67_ASAP7_75t_R + PLACED ( 30708 22608 ) S ;
+    - g217057 NOR2xp67_ASAP7_75t_R + PLACED ( 26658 10728 ) FS ;
+    - g217062 NAND2x1_ASAP7_75t_R + PLACED ( 10566 28008 ) FS ;
+    - g217070 NAND2x1p5_ASAP7_75t_SL + PLACED ( 11214 28818 ) N ;
+    - g217102 NOR2x1_ASAP7_75t_R + PLACED ( 22770 4518 ) N ;
+    - g217112 NOR2xp67_ASAP7_75t_R + PLACED ( 36540 12348 ) FS ;
+    - g217128 NAND2x1_ASAP7_75t_SRAM + PLACED ( 23850 9648 ) FS ;
+    - g217136 NAND2x1_ASAP7_75t_SRAM + PLACED ( 25578 8028 ) FS ;
+    - g217141 NAND2x1_ASAP7_75t_SRAM + PLACED ( 34164 13968 ) FS ;
+    - g217147 NOR2xp67_ASAP7_75t_R + PLACED ( 15318 34488 ) FS ;
+    - g217150 NOR2xp67_ASAP7_75t_R + PLACED ( 34704 17748 ) FS ;
+    - g217159 NOR2xp67_ASAP7_75t_L + PLACED ( 4140 15588 ) FS ;
+    - g217182 NAND2xp67_ASAP7_75t_SRAM + PLACED ( 35082 26388 ) FS ;
+    - g217184 NAND2x1_ASAP7_75t_SRAM + PLACED ( 26766 33678 ) N ;
+    - g217200 NAND2x1p5_ASAP7_75t_SRAM + PLACED ( 7866 30168 ) FS ;
+    - g217230 NAND2x1_ASAP7_75t_SRAM + PLACED ( 8730 9648 ) FS ;
+    - g217239 NOR2xp67_ASAP7_75t_R + PLACED ( 36162 19908 ) FS ;
+    - g217262 NAND2x1_ASAP7_75t_SL + PLACED ( 6408 15048 ) FS ;
+    - g217274 NAND2xp5_ASAP7_75t_SRAM + PLACED ( 28602 25038 ) N ;
+    - g217280 OR2x6_ASAP7_75t_SL + PLACED ( 5976 29628 ) FS ;
